Player,Pos,Tm,MVP,SpotracID,PTS,TRI,FG,FT,Image,Check
Kyrie Irving,PG,"BOS,BRK",0,202681,23.472727272727273,0.3916363636363636,0.4700909090909091,0.8874545454545455,https://cdn.nba.com/headshots/nba/latest/1040x760/202681.png,1
Russell Westbrook,PG,OKC,1,201566,22.95,0.2982857142857143,0.4376428571428571,0.7755,https://cdn.nba.com/headshots/nba/latest/1040x760/201566.png,1
Jayson Tatum,"SF,PF",BOS,0,1628369,21.259999999999998,0.3898,0.4574,0.8428000000000001,https://cdn.nba.com/headshots/nba/latest/1040x760/1628369.png,1
DeMar DeRozan,SG,TOR,0,201942,20.76923076923077,0.26269230769230767,0.46569230769230774,0.8324615384615384,https://cdn.nba.com/headshots/nba/latest/1040x760/201942.png,1
Carmelo Anthony,SF,DEN,0,2546,20.200000000000003,0.34688888888888886,0.43844444444444447,0.7995555555555556,https://cdn.nba.com/headshots/nba/latest/1040x760/2546.png,1
LaMelo Ball,PG,CHO,0,1630163,20.1,0.389,0.429,0.872,https://cdn.nba.com/headshots/nba/latest/1040x760/1630163.png,1
Zach LaVine,"SF,SG","CHI,MIN",0,203897,20.0875,0.3775,0.452,0.8275,https://cdn.nba.com/headshots/nba/latest/1040x760/203897.png,1
Dwyane Wade,SG,MIA,0,2548,19.82857142857143,0.28114285714285714,0.47100000000000003,0.751,https://cdn.nba.com/headshots/nba/latest/1040x760/2548.png,1
Nikola Jokić,C,DEN,2,203999,19.814285714285713,0.3427142857142857,0.5395714285714286,0.8288571428571428,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png,1
Klay Thompson,SG,GSW,0,202691,19.5,0.4152222222222222,0.4548888888888889,0.8515555555555555,https://cdn.nba.com/headshots/nba/latest/1040x760/202691.png,1
Paul George,SF,"LAC,IND,OKC",0,202331,19.466666666666665,0.37875,0.4314166666666666,0.8319166666666667,https://cdn.nba.com/headshots/nba/latest/1040x760/202331.png,1
CJ McCollum,SG,"POR,TOT,NOP",0,203468,19.136363636363637,0.3934545454545455,0.45272727272727276,0.7638181818181817,https://cdn.nba.com/headshots/nba/latest/1040x760/203468.png,1
Deandre Ayton,C,PHO,0,1629028,18.2,0.231,0.546,0.753,https://cdn.nba.com/headshots/nba/latest/1040x760/1629028.png,1
Jimmy Butler,SF,"CHI,MIA",0,202710,17.869230769230768,0.3106153846153846,0.45692307692307693,0.8309230769230769,https://cdn.nba.com/headshots/nba/latest/1040x760/202710.png,1
Kevin Martin,SG,"HOU,SAC",0,2755,17.676923076923078,0.3702307692307692,0.4141538461538462,0.8847692307692309,https://cdn.nba.com/headshots/nba/latest/1040x760/2755.png,1
DeMarcus Cousins,C,"SAC,TOT",0,202326,17.470588235294116,0.2822352941176471,0.45788235294117646,0.7424705882352941,https://cdn.nba.com/headshots/nba/latest/1040x760/202326.png,1
Yao Ming,C,HOU,0,2397,17.3,0.5,0.5136666666666666,0.8846666666666666,https://cdn.nba.com/headshots/nba/latest/1040x760/2397.png,1
Allen Iverson,SG,DEN,0,947,17.142857142857142,0.4081428571428571,0.4521428571428571,0.7448571428571429,https://cdn.nba.com/headshots/nba/latest/1040x760/947.png,1
Darius Garland,PG,CLE,0,1629636,17.133333333333333,0.37766666666666665,0.438,0.8716666666666667,https://cdn.nba.com/headshots/nba/latest/1040x760/1629636.png,1
John Collins,PF,ATL,0,1628381,17.080000000000002,0.3704,0.5602,0.7807999999999999,https://cdn.nba.com/headshots/nba/latest/1040x760/1628381.png,1
Tyler Herro,SG,MIA,0,1629639,16.433333333333334,0.3826666666666667,0.438,0.847,https://cdn.nba.com/headshots/nba/latest/1040x760/1629639.png,1
Amar'e Stoudemire,"C,PF","NYK,PHO",0,2405,16.245454545454546,0.17875000000000002,0.5501818181818181,0.7635454545454546,https://cdn.nba.com/headshots/nba/latest/1040x760/2405.png,1
Domantas Sabonis,"C-PF,PF","IND,SAC,TOT",0,1627734,15.8875,0.33087500000000003,0.535625,0.725125,https://cdn.nba.com/headshots/nba/latest/1040x760/1627734.png,1
Tim Duncan,C,SAS,0,1495,15.633333333333333,0.08377777777777778,0.5003333333333333,0.7275555555555555,https://cdn.nba.com/headshots/nba/latest/1040x760/1495.png,1
Dwight Howard,C,ORL,0,2730,15.44,0.17707142857142857,0.6046666666666667,0.5585333333333333,https://cdn.nba.com/headshots/nba/latest/1040x760/2730.png,1
Buddy Hield,SG,"IND,SAC,TOT",0,1627741,15.25,0.3927,0.42729999999999996,0.8619999999999998,https://cdn.nba.com/headshots/nba/latest/1040x760/1627741.png,1
Danilo Gallinari,SF,DEN,0,201568,15.139999999999999,0.3768,0.4246,0.8815333333333334,https://cdn.nba.com/headshots/nba/latest/1040x760/201568.png,1
T.J. Warren,SF,"IND,PHO",0,203933,14.914285714285715,0.2794285714285714,0.5104285714285715,0.772,https://cdn.nba.com/headshots/nba/latest/1040x760/203933.png,1
Bojan Bogdanović,"SF,PF",UTA,0,202711,14.84,0.387,0.454,0.867,https://cdn.nba.com/headshots/nba/latest/1040x760/202711.png,1
Bogdan Bogdanović,SG,"SAC,ATL",0,203992,14.5,0.38599999999999995,0.44160000000000005,0.8320000000000002,https://cdn.nba.com/headshots/nba/latest/1040x760/203992.png,1
Evan Fournier,"SF-SG,SF,SG","BOS,NYK,ORL,TOT",0,203095,14.466666666666665,0.39066666666666666,0.45,0.7826666666666666,https://cdn.nba.com/headshots/nba/latest/1040x760/203095.png,1
Norman Powell,SG,"TOR,LAC",0,1626181,14.4,0.39909090909090916,0.46318181818181814,0.8346363636363637,https://cdn.nba.com/headshots/nba/latest/1040x760/1626181.png,1
Seth Curry,SG,BRK,0,203552,8.483333333333333,0.5015454545454546,0.40772727272727277,0.857,https://cdn.nba.com/headshots/nba/latest/1040x760/203552.png,1
Peja Stojaković,SF,NOH,0,1503,10.985714285714286,0.44571428571428573,0.46242857142857147,0.9192857142857144,https://cdn.nba.com/headshots/nba/latest/1040x760/1503.png,1
Desmond Bane,SF,MEM,0,1630217,13.7,0.434,0.46499999999999997,0.8594999999999999,https://cdn.nba.com/headshots/nba/latest/1040x760/1630217.png,1
Kyle Korver,"SG,SF","CLE,ATL",0,2594,9.326315789473684,0.42889473684210533,0.44905263157894737,0.8729473684210526,https://cdn.nba.com/headshots/nba/latest/1040x760/2594.png,1
Luke Kennard,SG,"LAC,DET",0,1628379,10.66,0.42060000000000003,0.44960000000000006,0.8638,https://cdn.nba.com/headshots/nba/latest/1040x760/1628379.png,1
Joe Harris,SF,BRK,0,203925,9.4875,0.40775,0.438625,0.7568571428571429,https://cdn.nba.com/headshots/nba/latest/1040x760/203925.png,1
Joe Ingles,SF,UTA,0,204060,8.625,0.401375,0.44325000000000003,0.7641249999999999,https://cdn.nba.com/headshots/nba/latest/1040x760/204060.png,1
Landry Shamet,SG,LAC,0,1629013,9.200000000000001,0.401,0.41533333333333333,0.8261666666666666,https://cdn.nba.com/headshots/nba/latest/1040x760/1629013.png,1
J.J. Redick,SG,"PHI,LAC,NOP",0,201143,12.044444444444444,0.39994444444444444,0.4332777777777778,0.8891111111111112,https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png,1
Patty Mills,PG,BRK,0,201988,8.638461538461538,0.39761538461538465,0.42923076923076925,0.8356153846153845,https://cdn.nba.com/headshots/nba/latest/1040x760/201988.png,1
Devin Cannady,PG,ORL,0,1629962,7.15,0.39,0.367,0.7855,https://cdn.nba.com/headshots/nba/latest/1040x760/1629962.png,1
Fred VanVleet,"PG,SG",TOR,0,1627832,13.333333333333334,0.38399999999999995,0.39866666666666667,0.85,https://cdn.nba.com/headshots/nba/latest/1040x760/1627832.png,1
Wayne Ellington,SG,"DET,TOT,MIA",0,201961,8.105882352941178,0.3821764705882353,0.41,0.8468823529411765,https://cdn.nba.com/headshots/nba/latest/1040x760/201961.png,1
MarShon Brooks,SG,MEM,0,202705,7.575,0.382125,0.44325000000000003,0.7525,https://cdn.nba.com/headshots/nba/latest/1040x760/202705.png,1
Dāvis Bertāns,PF,WAS,0,202722,7.7375,0.37925,0.40675,0.85975,https://cdn.nba.com/headshots/nba/latest/1040x760/202722.png,1
Duncan Robinson,"SG,SF",MIA,0,1629130,10.2,0.37799999999999995,0.42475,0.8152500000000001,https://cdn.nba.com/headshots/nba/latest/1040x760/1629130.png,1
Anfernee Simons,SG,POR,0,1629014,9.3,0.377,0.42625,0.771,https://cdn.nba.com/headshots/nba/latest/1040x760/1629014.png,1
Al Horford,C,ATL,0,201143,13.78,0.34746666666666665,0.5134666666666666,0.7658666666666666,https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png,1
Montrezl Harrell,C,LAC,0,1626149,12.333333333333334,0.1071111111111111,0.6314444444444445,0.6576666666666666,https://cdn.nba.com/headshots/nba/latest/1040x760/1626149.png,1
Clint Capela,C,HOU,0,203991,11.625,0.0,0.6055,0.481875,https://cdn.nba.com/headshots/nba/latest/1040x760/203991.png,1
Jonas Valančiūnas,C,MEM,0,202685,13.983333333333334,0.28559999999999997,0.5625,0.7859166666666667,https://cdn.nba.com/headshots/nba/latest/1040x760/202685.png,1
Bam Adebayo,C,MIA,0,1628389,13.9,0.1186,0.5544,0.7398,https://cdn.nba.com/headshots/nba/latest/1040x760/1628389.png,1
Jahlil Okafor,C,PHI,0,1626143,8.5875,0.23700000000000002,0.552125,0.669625,https://cdn.nba.com/headshots/nba/latest/1040x760/1626143.png,1
Enes Freedom,C,OKC,0,202683,11.8,0.3124,0.5456,0.7762,https://cdn.nba.com/headshots/nba/latest/1040x760/202683.png,1
Andre Drummond,C,"DET,TOT,CLE",0,203083,13.775,0.1152,0.5430625,0.5100625,https://cdn.nba.com/headshots/nba/latest/1040x760/203083.png,1
David Lee,"C,PF","NYK,GSW",0,101135,13.241666666666667,0.0333,0.5349166666666667,0.7649166666666667,https://cdn.nba.com/headshots/nba/latest/1040x760/101135.png,1
Jabari Parker,PF,MIL,0,203953,11.385714285714286,0.27571428571428575,0.5124285714285713,0.7686153846153847,https://cdn.nba.com/headshots/nba/latest/1040x760/203953.png,1
Christian Wood,C,HOU,0,1626174,10.774999999999999,0.34325,0.506625,0.688125,https://cdn.nba.com/headshots/nba/latest/1040x760/1626174.png,1
David West,PF,NOH,0,2561,13.963636363636363,0.27636363636363637,0.5057272727272727,0.8021818181818182,https://cdn.nba.com/headshots/nba/latest/1040x760/2561.png,1
Thaddeus Young,PF,PHI,0,201152,12.063157894736841,0.2956842105263158,0.5037894736842106,0.6261052631578947,https://cdn.nba.com/headshots/nba/latest/1040x760/201152.png,1
Kevin Garnett,PF,BOS,0,708,11.4,0.12890909090909092,0.5029090909090909,0.7808181818181819,https://cdn.nba.com/headshots/nba/latest/1040x760/708.png,1
Isaiah Thomas,PG,BOS,0,202738,14.05,0.31716666666666665,0.4003888888888889,0.8575882352941177,https://cdn.nba.com/headshots/nba/latest/1040x760/202738.png,1
Devin Harris,PG,NJN,0,2734,11.8,0.3293888888888889,0.4235,0.8047222222222222,https://cdn.nba.com/headshots/nba/latest/1040x760/2734.png,1
